INFO: seeding the RNG with -466060911
INFO: Initializing backend 
INFO: Simulation type: MD
INFO: CUDA backend precision: mixed
INFO: The generator will try to take into account bonded interactions by choosing distances between bonded neighbours no larger than 2.000000
INFO: Converting temperature from Kelvin (300.000000 K) to simulation units (0.100000)
INFO: Running Debye-Huckel at salt concentration =  0.6
INFO: Using different widths for major and minor grooves
INFO: Converting temperature from Kelvin (300.000000 K) to simulation units (0.100000)
INFO: CUDA device not specified
INFO: The generator will try to take into account bonded interactions by choosing distances between bonded neighbours no larger than 2.000000
INFO: Converting temperature from Kelvin (300.000000 K) to simulation units (0.100000)
INFO: Using edge-based approach...
INFO: Converting temperature from Kelvin (300.000000 K) to simulation units (0.100000)
INFO: pid: 9911
DEBUG: Debye-Huckel parameters: Q=0.054300, lambda_0=0.361646, lambda=0.466882, r_high=1.400647, cutoff=3.063768
DEBUG: Debye-Huckel parameters: debye_huckel_RC=2.100970e+00, debye_huckel_B=3.935413e-03
INFO: The Debye length at this temperature and salt concentration is 0.466882
INFO: (Cells.cpp) N_cells_side: 12, 12, 12; rcut=4.06377, IS_MC: 0
INFO: N: 756, N molecules: 24
INFO: Using randomly distributed velocities
INFO: Initial kinetic energy: 226.178854
INFO: Choosing device automatically
INFO: Computer has 1 devices
INFO:  - Trying device 0
INFO:  -- device 0 has properties 6.1
INFO:  -- using device 0
INFO:  --- Running on device 0
INFO: threads_per_block was not specified or set to 0. The default value (64) will be used
INFO: CUDA max_neigh: 755, max_N_per_cell: 756, N_cells: 1728 (per side: 12 12 12)
INFO: CUDA Cells mem: 4.99 MBs, lists mem: 2.18 MBs
INFO: Allocated CUDA memory: 16.04 MBs
INFO: RELEASE: v3.0.0-alpha
INFO: GIT COMMIT: c83eda2
INFO: COMPILED ON: 19/01/21
INFO: diffusion fixed.. -1097.24 -1097.24
INFO: diffusion fixed.. -1082.42 -1082.42
INFO: diffusion fixed.. -1075.51 -1075.51
INFO: diffusion fixed.. -1076.18 -1076.18
INFO: diffusion fixed.. -1080.01 -1080.01
INFO: diffusion fixed.. -1071.96 -1071.96
INFO: diffusion fixed.. -1046.05 -1046.05
INFO: diffusion fixed.. -1073.98 -1073.98
INFO: diffusion fixed.. -1064.77 -1064.77
INFO: diffusion fixed.. -1070.68 -1070.68
INFO: diffusion fixed.. -1074.96 -1074.96
INFO: diffusion fixed.. -1082.25 -1082.25
INFO: diffusion fixed.. -1069.92 -1069.92
INFO: diffusion fixed.. -1072.65 -1072.65
INFO: diffusion fixed.. -1066.01 -1066.01
INFO: diffusion fixed.. -1066.71 -1066.71
INFO: diffusion fixed.. -1060.32 -1060.32
INFO: diffusion fixed.. -1074.43 -1074.43
INFO: diffusion fixed.. -1070.28 -1070.28
INFO: diffusion fixed.. -1067.54 -1067.54
INFO: diffusion fixed.. -1069.41 -1069.41
INFO: diffusion fixed.. -1080.93 -1080.93
INFO: diffusion fixed.. -1067.1 -1067.1
INFO: diffusion fixed.. -1062.48 -1062.48
INFO: diffusion fixed.. -1064.82 -1064.82
INFO: diffusion fixed.. -1071.33 -1071.33
INFO: diffusion fixed.. -1068.07 -1068.07
INFO: diffusion fixed.. -1073.93 -1073.93
INFO: diffusion fixed.. -1069.42 -1069.42
INFO: diffusion fixed.. -1074.19 -1074.19
INFO: diffusion fixed.. -1044.75 -1044.75
INFO: diffusion fixed.. -1057.75 -1057.75
INFO: diffusion fixed.. -1064.69 -1064.69
INFO: diffusion fixed.. -1071.06 -1071.06
INFO: diffusion fixed.. -1076.33 -1076.33
INFO: diffusion fixed.. -1080.21 -1080.21
INFO: diffusion fixed.. -1075.61 -1075.61
INFO: diffusion fixed.. -1076.76 -1076.76
INFO: diffusion fixed.. -1068.78 -1068.78
INFO: diffusion fixed.. -1066.74 -1066.74
INFO: diffusion fixed.. -1072.98 -1072.98
INFO: diffusion fixed.. -1071.48 -1071.48
INFO: diffusion fixed.. -1084.77 -1084.77
INFO: diffusion fixed.. -1063.92 -1063.92
INFO: diffusion fixed.. -1075.62 -1075.62
INFO: diffusion fixed.. -1087.42 -1087.42
INFO: diffusion fixed.. -1080.48 -1080.48
INFO: diffusion fixed.. -1080.65 -1080.65
INFO: diffusion fixed.. -1060.35 -1060.35
INFO: diffusion fixed.. -1070.75 -1070.75
INFO: diffusion fixed.. -1072.25 -1072.25
INFO: diffusion fixed.. -1078.53 -1078.53
INFO: diffusion fixed.. -1072.26 -1072.26
INFO: diffusion fixed.. -1085.05 -1085.05
INFO: diffusion fixed.. -1072.48 -1072.48
INFO: diffusion fixed.. -1061.12 -1061.12
INFO: diffusion fixed.. -1078.02 -1078.02
INFO: diffusion fixed.. -1071.26 -1071.26
INFO: diffusion fixed.. -1067.46 -1067.46
INFO: diffusion fixed.. -1076.82 -1076.82
INFO: diffusion fixed.. -1069.43 -1069.43
INFO: diffusion fixed.. -1079.62 -1079.62
INFO: diffusion fixed.. -1069.33 -1069.33
INFO: diffusion fixed.. -1060 -1060
INFO: diffusion fixed.. -1080.43 -1080.43
INFO: diffusion fixed.. -1055.78 -1055.78
INFO: diffusion fixed.. -1069.29 -1069.29
INFO: diffusion fixed.. -1074.19 -1074.19
INFO: diffusion fixed.. -1068.73 -1068.73
INFO: diffusion fixed.. -1067.49 -1067.49
INFO: diffusion fixed.. -1076.21 -1076.21
INFO: diffusion fixed.. -1077.66 -1077.66
INFO: diffusion fixed.. -1067.91 -1067.91
INFO: diffusion fixed.. -1067.51 -1067.51
INFO: diffusion fixed.. -1062.14 -1062.14
INFO: diffusion fixed.. -1047.59 -1047.59
INFO: diffusion fixed.. -1077.99 -1077.99
INFO: diffusion fixed.. -1071.2 -1071.2
INFO: diffusion fixed.. -1071.03 -1071.03
INFO: diffusion fixed.. -1083.5 -1083.5
INFO: diffusion fixed.. -1078.85 -1078.85
INFO: diffusion fixed.. -1068.46 -1068.46
INFO: diffusion fixed.. -1074.77 -1074.77
INFO: diffusion fixed.. -1067.71 -1067.71
INFO: diffusion fixed.. -1076.7 -1076.7
INFO: diffusion fixed.. -1072.74 -1072.74
INFO: diffusion fixed.. -1073.57 -1073.57
INFO: diffusion fixed.. -1068.67 -1068.67
INFO: diffusion fixed.. -1087.42 -1087.42
INFO: diffusion fixed.. -1079.65 -1079.65
INFO: diffusion fixed.. -1072.38 -1072.38
INFO: diffusion fixed.. -1073.26 -1073.26
INFO: diffusion fixed.. -1086.42 -1086.42
INFO: diffusion fixed.. -1069.06 -1069.06
INFO: diffusion fixed.. -1066.15 -1066.15
INFO: diffusion fixed.. -1067.77 -1067.77
INFO: diffusion fixed.. -1071.42 -1071.42
INFO: diffusion fixed.. -1080.44 -1080.44
INFO: diffusion fixed.. -1084.33 -1084.33
INFO: diffusion fixed.. -1065.38 -1065.38
INFO: diffusion fixed.. -1071.35 -1071.35
INFO: diffusion fixed.. -1082.37 -1082.37
INFO: diffusion fixed.. -1073.9 -1073.9
INFO: diffusion fixed.. -1084.77 -1084.77
INFO: diffusion fixed.. -1056.86 -1056.86
INFO: diffusion fixed.. -1079.77 -1079.77
INFO: diffusion fixed.. -1070.82 -1070.82
INFO: diffusion fixed.. -1085.33 -1085.33
INFO: diffusion fixed.. -1067.59 -1067.58
INFO: diffusion fixed.. -1074.24 -1074.24
INFO: diffusion fixed.. -1062.95 -1062.95
INFO: diffusion fixed.. -1063.7 -1063.7
INFO: diffusion fixed.. -1062.41 -1062.41
INFO: diffusion fixed.. -1073.6 -1073.6
INFO: diffusion fixed.. -1076.5 -1076.5
INFO: diffusion fixed.. -1063.93 -1063.93
INFO: diffusion fixed.. -1075.17 -1075.17
INFO: diffusion fixed.. -1071.65 -1071.65
INFO: diffusion fixed.. -1069.13 -1069.13
INFO: diffusion fixed.. -1071.8 -1071.8
INFO: diffusion fixed.. -1070.85 -1070.85
INFO: diffusion fixed.. -1061.69 -1061.69
INFO: diffusion fixed.. -1073.11 -1073.11
INFO: diffusion fixed.. -1078.68 -1078.68
